id,name,description,price,primary_image_url,images,category,sku,stock_count,tags,rating,review_count
"d1e2f3a4-b5c6-7d8e-9f0a-1b2c3d4e5f6a","Atlantic Salmon Fillet","Fresh wild-caught Atlantic salmon fillet. Premium quality with rich omega-3s. Sold per kg.","24.99","/assets/products/fresh-fish/product-001.jpg","{/assets/products/fresh-fish/product-001.jpg}","Fresh Fish","FISH-SAL-001","450","{fresh,wild-caught,omega-3,premium,atlantic}","4.8","342"
"e2f3a4b5-c6d7-8e9f-0a1b-2c3d4e5f6a7b","North Sea Cod Fillet","Fresh North Sea cod fillet from sustainable UK fisheries. Classic British fish. Sold per kg.","16.99","/assets/products/fresh-fish/product-002.jpg","{/assets/products/fresh-fish/product-002.jpg}","Fresh Fish","FISH-COD-002","820","{fresh,sustainable,north-sea,british,cod}","4.7","612"
"f3a4b5c6-d7e8-9f0a-1b2c-3d4e5f6a7b8c","Haddock Fillet","Premium Scottish haddock fillet. Perfect for fish and chips. Firm white flesh. Sold per kg.","14.99","/assets/products/fresh-fish/product-003.jpg","{/assets/products/fresh-fish/product-003.jpg}","Fresh Fish","FISH-HAD-003","720","{fresh,scottish,haddock,firm,white-fish}","4.8","534"
"a4b5c6d7-e8f9-0a1b-2c3d-4e5f6a7b8c9d","Dover Sole","Premium Dover sole. Restaurant quality. Delicate flavour and firm texture. Sold per kg.","42.99","/assets/products/fresh-fish/product-004.jpg","{/assets/products/fresh-fish/product-004.jpg}","Fresh Fish","FISH-SOL-004","280","{fresh,premium,dover-sole,restaurant-quality,british}","4.9","423"
"b5c6d7e8-f9a0-1b2c-3d4e-5f6a7b8c9d0e","Lemon Sole Fillet","Fresh lemon sole fillets. Tender and sweet. Excellent for pan-frying. Sold per kg.","22.99","/assets/products/fresh-fish/product-005.jpg","{/assets/products/fresh-fish/product-005.jpg}","Fresh Fish","FISH-LEM-005","450","{fresh,lemon-sole,sweet,tender,pan-fry}","4.7","312"
"c6d7e8f9-a0b1-2c3d-4e5f-6a7b8c9d0e1f","Plaice Fillet","Fresh English Channel plaice fillets. Delicate white fish. Traditional British favourite. Sold per kg.","12.99","/assets/products/fresh-fish/product-006.jpg","{/assets/products/fresh-fish/product-006.jpg}","Fresh Fish","FISH-PLA-006","680","{fresh,plaice,english-channel,traditional,white-fish}","4.6","267"
"d7e8f9a0-b1c2-3d4e-5f6a-7b8c9d0e1f2a","Sea Bass Fillet","Fresh European sea bass. Farmed in sustainable UK waters. Premium quality. Sold per kg.","28.99","/assets/products/fresh-fish/product-007.jpg","{/assets/products/fresh-fish/product-007.jpg}","Fresh Fish","FISH-BSS-007","520","{fresh,sea-bass,european,sustainable,premium}","4.8","445"
"e8f9a0b1-c2d3-4e5f-6a7b-8c9d0e1f2a3b","Mackerel Whole","Fresh Scottish mackerel. Omega-3 rich oily fish. Perfect for grilling. Sold per kg.","8.99","/assets/products/fresh-fish/product-008.jpg","{/assets/products/fresh-fish/product-008.jpg}","Fresh Fish","FISH-MAC-008","920","{fresh,scottish,mackerel,omega-3,oily-fish}","4.5","234"
"f9a0b1c2-d3e4-5f6a-7b8c-9d0e1f2a3b4c","Monkfish Tail","Fresh monkfish tail. Firm meaty texture. Often called poor man's lobster. Sold per kg.","32.99","/assets/products/fresh-fish/product-009.jpg","{/assets/products/fresh-fish/product-009.jpg}","Fresh Fish","FISH-MON-009","340","{fresh,monkfish,firm,meaty,premium}","4.9","389"
"a0b1c2d3-e4f5-6a7b-8c9d-0e1f2a3b4c5d","Halibut Steak","Premium Atlantic halibut steak. Firm texture. Excellent for grilling. Sold per kg.","38.99","/assets/products/fresh-fish/product-010.jpg","{/assets/products/fresh-fish/product-010.jpg}","Fresh Fish","FISH-HAL-010","280","{fresh,premium,halibut,firm-texture,grilling}","4.8","356"
